Pedro Frosi,UFU,
Pedro Garcia Freitas,UnB,
Pedro Henrique Bugatti,UTFPR,
Pedro Jussieu de Rezende,UNICAMP,
Pedro Olmo,UFMG,
Pedro Santos Neto,UFPI,
Pedro de Botelho Marcos,FURG,
Petrucio Viana,UFF,
Philippe Navaux,UFRGS,
Priscila Saito,UFSCar,
Priscila Solis,UnB,
Puca Huachi Penna,UFOP,
Rafael Bordini,PUC-RS,
Rafael Dias Araujo,UFU,
Rafael Ferreira Mello,UFRPE,
Rafael Kunst,Unisinos,CS
Rafael Lins,UFPE,
Rafael Lopes Gomes,UECE,
Rafael Maiani de Mello,DCC/UFRJ,
Rafael Melo,UFBA,
Rafael Pasquini,UFU,
Rafael Prikladnicki,PUC-RS,
Rafael Rossi,UFMS,
Rafael Schouery,UNICAMP,
Rafael Torchelsen,UFPEL,
Rafael de Santiago,UFSC,
Rafael de Sousa Junior,UnB,
Raimundo Macedo,UFBA,CS
Raphael Camargo,UFABC,
Raphael Carlos Machado,INMETRO,
Raphael Pereira de Oliveira,IFS,
Raquel Minardi,UFMG,
Raquel Prates,UFMG,
Rayson Laroca,PUCPR,
Regina Braga,UFJF,
Regivan Santiago,UFRN,
Reinaldo Bianchi,FEI,
Renan Maffei,UFRGS,ROBOTICS
Renata Fortes,ICMC/USP,
Renata Galante,UFRGS,
Renata Guizzardi,UFES,
Renata Maria de Souza,UFPE,
Renata Reiser,UFPEL,
Renata Vieira,PUC-RS,
Renato Assuncao,UFMG,CS
Renato Carmo,UFPR,
Renato Ferreira,UFMG,
Renato Fileto,UFSC,
Renato Ishii,UFMS,CS
Renato Krohling,UFES,
Renato Perez Ribas,UFRGS,
Renato Portugal,LNCC,
Renato Tinos,FFCLRP/USP,
Renato Vimieiro,UFMG,
Rian Gabriel Santos Pinheiro,UFAL,
Ricardo Cerri,UFSCar,
Ricardo Custodio,UFSC,
Ricardo Fabbri,UERJ,
Ricardo Ferreira,UFV,
Ricardo Jacobi,UnB,
Ricardo Jose Ferrari,UFSCar,
Ricardo Marcacini,UFMS,
Ricardo Marroquim,COPPE/UFRJ,
Ricardo Martins de Abreu Silva,UFPE,
Ricardo Massa Ferreira Lima,UFPE,
Ricardo Prudencio,UFPE,CS
Ricardo Reis,UFRGS,
Ricardo Rios,UFBA,
Ricardo Rodrigues Ciferri,UFSCar,
Ricardo Silveira,UFSC,
Ricardo Terra,UFLA,
Ricardo Torres,UNICAMP,
Ricardo de Almeida Falbo,UFES,
Ricardo de Queiroz,UnB,
Richard Goncalves,UNICENTRO,
Rita Suzana Pitangueira Maciel,UFBA,CS
Roberta Coelho,UFRN,
Roberto Bittencourt,UEFS,
Roberto Celio Limao de Oliveira,FCT/UFPA,
Roberto Cesar Junior,IME/USP,ROBOTICS
Roberto Hirata,IME/USP,
Roberto Ierusalimschy,PUC-Rio,
Roberto Imbuzeiro Oliveira,IMPA,
Roberto Inoue,UFSCar,ROBOTICS
Roberto Lotufo,FEEC/UNICAMP,
Roberto Pereira,UFPR,
Roberto Souto Barros,UFPE,
Robson Cordeiro,ICMC/USP,
Robson do Nascimento Fidalgo,UFPE,
Rodolfo Azevedo,UNICAMP,
Rodolfo Stoffel Antunes,Unisinos,CS
Rodolfo Villaca,UFES,
Rodrigo Barros,PUC-RS,CS
Rodrigo Bonifacio,UnB,
Rodrigo Duran,IFMS,
Rodrigo Geraldo Ribeiro,UFOP,
Rodrigo Machado,UFRGS,
Rodrigo Mello,ICMC/USP,CS
Rodrigo Minetto,UTFPR,
Rodrigo Pereira dos Santos,UNIRIO,CS
Rodrigo Righi,Unisinos,CS
Rodrigo Sanches Miani,UFU,
Rodrigo de Bem,FURG,
Rodrigo de Souza Couto,COPPE/UFRJ,CS
Rodrygo Santos,UFMG,
Rogerio Eduardo Garcia,UNESP,
Rohit Gheyi,UFCG,
Ronaldo Correia,UNESP,
Ronaldo Ferreira,UFMS,
Ronaldo Prati,UFABC,
Ronaldo dos Santos Mello,UFSC,
Ronei Moraes,UFPB,
Ronnie Alves,UFPA,
Rosa Leao,COPPE/UFRJ,
Rosana Braga,ICMC/USP,
Rosane Minghim,ICMC/USP,
Roseli Francelin Romero,ICMC/USP,ROBOTICS
Rosiane de Freitas,UFAM,
Rossana Andrade,UFC,
Ruben Interian,UNICAMP,
Rudinei Goularte,ICMC/USP,
Rudini Menezes Sampaio,UFC,
Ruy Queiroz,UFPE,
Sabrina Marczak,PUC-RS,
Salles Viana Gomes de Magalhaes,UFV,
Sandra Avila,UNICAMP,
Sandra Fabbri,UFSCar,
Sandra Venske,UNICENTRO,
Sandro Rigo,Unisinos,
Santiago Valdes Ravelo,UNICAMP,
Sarita Mazzini Bruschi,ICMC/USP,
Savio Freire,IFCE,
Sean Siqueira,UNIRIO,
Seiji Isotani,ICMC/USP,
Sergio Bampi,UFRGS,
Sergio Campos,UFMG,
Sergio Lifschitz,PUC-Rio,
Sergio Medeiros,UFRN,
Sergio Soares,UFPE,
Sheila Reinehr,PUCPR,
Silvana Rossetto,DCC/UFRJ,
Silvia Amelia Bim,UTFPR,
Silvia Costa Botelho,FURG,CS
Silvia Vergilio,UFPR,
Silvio Guimaraes,PUC Minas,CS
Simone Bacellar Leal Ferreira,UNIRIO,
Simone Barbosa,PUC-Rio,
Simone Cristiane dos Santos,UFPE,
Simone Dantas de Souza,UFF,
Simone Souza,ICMC/USP,
Simone de Lima Martins,UFF,
Solange Rezende,ICMC/USP,CS
Soraia Musse,PUC-RS,
Soraia Prietch,UFMT,
Steffen Lewitzka,UFBA,
Stenio Fernandes,UFPE,
Sulamita Klein,DCC/UFRJ,
Sylvio Barbon Junior,UEL,
Taciana Pontual Falcao,UFRPE,
Tatiana Tavares,UFPEL,
Tayana Conte,UFAM,
Teobaldo Bulhoes,UFPB,
Teofilo de Campos,UnB,
Teresa Ludermir,UFPE,CS
Thais Batista,UFRN,
Thais Rocha,UFAPE,
Thales Vieira,UFAL,
Thelma Colanzi,UEM,
Thiago Braga Marcilon,UFCA,
Thiago Noronha,UFMG,
Thiago Oliveira Santos,UFES,
Thiago Pardo,ICMC/USP,
Thiago Porcino,UFF,
Thiago Silva,UTFPR,
Thiago da Silveira,UFRGS,CS
Thibaut Vidal,PUC-Rio,
Tiago Almeida,UFSCar,
Tiago Espinola Ferreira,UFRPE,
Tiago Ferreto,PUC-RS,CS
Tiago Januario,UFBA,
Tiago Massoni,UFCG,
Tiago Pereira do Nascimento,UFPB,ROBOTICS
Tiago Primo,UFPEL,
Tiago da Silva,UNIFESP,
Ticianne Darin,UFC,
Tsang Ing Ren,UFPE,
Tulio Toffolo,UFOP,
Ueverton Souza,UFF,
Uira Kulesza,UFRN,
Umberto Rivieccio,UFRN,
Valdinei Freire,EACH/USP,
Valeria Lelli,UFC,
Valeria Times,UFPE,
Valmir Barbosa,COPPE/UFRJ,
Valter Camargo,UFSCar,
Vander Alves,UnB,
Vanderlei Bonato,ICMC/USP,
Vanessa Braganholo,UFF,
Vania Bogorny,UFSC,
Vania Neris,UFSCar,
Vaninha Vieira,UFBA,
Vasco Furtado,UNIFOR,
Veronica Teichrieb,UFPE,
Victor Campos,UFC,
Victor Stroele,UFJF,
Vinicius Cassol,Unisinos,
Vinicius Costa de Souza,Unisinos,CS
Vinicius Garcia,UFPE,
Vinicius Garcia Pinto,FURG,
Vinicius Menezes de Oliveira,FURG,
Vinicius Petrucci,UFBA,
Vinicius Santos,UFMG,
Virgilio Almeida,UFMG,
Vitor Estevao Silva Souza,UFES,
Vivek Nigam,UFPB,
Viviane Moreira,UFRGS,
Wagner Meira,UFMG,
Wagner Zola,UFPR,
Waldemar Celes,PUC-Rio,
Walter Takashi Nakamura,UTFPR,
Wellington Santos Martins,UFG,
Wendel Melo,UFU,
Wesley Nunes Goncalves,UFMS,
Weverton Cordeiro,UFRGS,
William Schwartz,UFMG,
Wilson de Oliveira,UFRPE,
Windson Viana,UFC,
Wylliams Santos,UPE,
Yoshiharu Kohayakawa,IME/USP,CS
Yoshiko Wakabayashi,IME/USP,
Yuri Frota,UFF,
Yuska Aguiar,UFPB,
Zanoni Dias,UNICAMP,CS
Zhao Liang,FFCLRP/USP,
